hotel_id,count
204287,7
8959,15
84534,15
117083,50
30090,15
210323,50
38042,7
203929,15
75637,7
28901,15
37722,50
85511,50
75667,52
431689,7
309078,15
24365,50
309527,7
79597,15
11200,50
4809,15
306034,7
208275,15
273639,15
84527,6
745,15
16202,15
39649,7
263078,15
95451,15
4709,50
208614,15
40574,15
236345,50
29787,15
17547,15
95315,5
14543,7
201432,7
930,15
18558,7
84202,15
310394,15
309267,50
43587,50
3096,15
263011,15
34173,7
210175,15
32050,15
33158,15
80453,15
123569,15
208759,7
26421,15
307291,15
16853,7
33721,7
76861,7
14623,7
208440,15
459382,15
309295,15
690291,5
6774,50
13915,15
4079,7
30387,15
40186,15
16784,15
28666,50
36062,15
15433,50
37633,15
89725,15
120013,15
75137,6
207293,50
198245,50
28200,6
2423,15
90080,7
108959,15
10425,15
43174,7
203609,15
2850,15
308895,15
32966,6
15395,15
35686,15
19324,15
197744,50
202489,15
307576,15
44708,50
109481,15
688446,15
81693,15
99234,50
207707,15
204350,15
2430,15
22191,15
4836,15
11370,15
10684,50
27279,50
73615,15
116992,15
19257,7
82444,15
87438,50
35459,15
202480,15
82572,7
34549,15
102995,50
12958,50
4001,15
90081,15
134473,7
1797,15
29934,15
29908,7
32647,7
40747,7
9399,15
87040,15
29736,15
67340,50
7585,7
308815,15
17218,50
74142,15
37553,7
245978,7
92988,15
22445,15
310205,50
103319,50
91519,50
91861,50
13166,15
9126,15
88446,50
234782,15
66984,15
13912,15
309328,15
23668,64
91619,15
19772,15
120255,50
23877,15
305552,7
37287,5
308819,15
94169,15
91129,50
73906,7
306554,15
309499,50
87884,15
226096,15
94736,50
87986,50
23847,7
89987,15
5867,15
80651,50
13046,7
23024,7
6566,15
81704,15
84541,15
197443,15
49865,7
25947,7
300431,15
97011,15
86452,50
78177,15
66541,7
3631,50
204696,50
95682,15
208484,15
209177,15
3480,50
13620,15
83827,50
2368,15
43595,50
85714,15
311051,15
43257,50
45518,15
76639,15
197653,15
27333,50
141202,15
309609,15
209183,15
82848,50
97454,7
44681,15
18421,50
44676,15
19875,15
209799,7
18734,15
74974,15
111671,15
21591,7
90820,15
15263,15
309821,50
3922,15
308902,15
18706,50
47575,15
44045,15
201241,5
14550,15
305586,15
39641,15
14710,5
309229,15
308988,15
8220,15
84753,15
208107,50
88061,50
16761,15
66518,15
44388,15
16664,5
77359,15
23690,7
3040,15
963,7
37896,7
4563,7
1122,5
17040,15
82607,15
209902,50
306604,15
310935,15
111413,8
2926,7
15317,15
12994,50
86723,15
84679,15
141614,15
88200,15
310276,15
20306,15
1123,7
19180,50
307632,15
41457,6
18166,7
144255,50
20866,15
91553,15
7108,50
121932,7
18338,15
86744,15
309697,15
94762,92
31983,15
32168,15
84540,15
207466,15
23413,15
7049,50
197877,7
198555,7
6498,50
10771,15
306105,15
309431,5
19340,15
12540,50
89137,50
24469,15
36988,15
92215,15
4081,15
98336,15
15236,15
306123,15
22482,50
89923,50
6508,50
90625,50
309390,15
307904,7
1007,50
23167,50
97437,50
3291,15
205356,7
199309,15
310383,15
32335,15
80957,15
43739,50
644634,7
5126,15
107043,50
13633,50
25440,15
26975,15
11165,50
8051,7
17705,15
83896,15
97398,50
775,15
8903,7
31896,50
31766,15
310790,15
9059,7
1777,15
17066,15
102119,15
6080,15
90979,15
8271,15
14480,7
36559,7
13243,15
206987,7
10855,15
91300,15
83991,15
19683,15
112022,15
120869,15
87435,50
10475,7
1786,15
20609,15
40732,15
309032,50
833,15
35114,15
15435,5
7350,50
309377,7
20943,7
112194,15
80509,15
53133,6
91070,15
209932,15
90374,50
28841,5
1980,15
85475,50
209582,15
198692,50
200178,15
23023,15
308501,7
95159,5
310179,5
91509,15
197027,50
43406,15
25171,50
100297,50
310208,15
91560,7
2611,15
39370,7
95506,15
6527,15
75625,7
22925,7
27928,15
306268,15
25129,50
17421,50
102917,15
485,15
6064,15
119266,15
15782,5
309854,15
197776,8
306635,15
6231,50
85106,7
310052,15
19889,15
13977,15
82653,15
2832,15
33656,15
19035,50
4349,15
30377,15
75037,15
310244,15
33146,15
88427,50
307052,15
310705,7
86950,15
43331,15
92370,66
84402,15
33007,7
689550,8
2634,15
4389,50
198907,7
249786,50
17031,7
308982,6
308904,15
75048,50
88282,50
202467,15
309306,15
9991,15
83097,15
21850,15
309210,15
38013,7
309868,7
46375,15
81509,50
142795,50
83867,50
88904,15
33452,15
21582,7
12189,50
310243,7
10300,15
86002,15
39501,15
15405,15
205169,15
204411,15
80091,50
82335,15
118037,15
88664,7
33026,15
12287,15
15029,15
32525,15
86804,15
75412,50
107115,15
307998,7
11279,7
39628,15
206842,15
9504,50
200627,7
26509,50
94313,15
84349,7
16452,50
34302,15
199231,15
690365,50
98841,50
4100,50
12243,15
4395,15
24710,15
7646,15
25890,50
19977,50
263046,15
202339,15
120135,15
27097,15
48314,15
22940,50
16972,50
144869,50
110119,50
308928,7
9676,50
24072,50
310283,15
200696,50
207843,7
305576,15
78198,15
14781,50
88452,15
22195,15
93310,15
77324,15
37368,7
16715,15
90922,50
82632,15
309424,50
79391,15
197820,15
308233,7
36830,15
921,15
9727,15
200282,15
209831,6
18522,7
205557,200
13213,15
74849,50
43836,15
203574,15
29546,15
114328,7
89659,50
95488,83
310623,15
28557,15
89321,15
207002,15
16677,15
139916,6
102048,7
8325,15
197834,15
91016,15
111485,15
141562,50
2578,50
78905,15
306331,15
308753,15
88610,15
2371,50
11581,50
51186,15
16616,15
89372,50
20251,7
211268,6
199742,7
28821,50
209807,15
21494,15
11060,50
11311,50
7537,50
29357,5
56572,64
24786,50
308812,15
202793,15
34845,15
309228,15
309719,15
309301,15
110509,15
7075,50
18215,15
3647,15
1513,15
197908,15
122919,15
78968,50
91144,15
305929,15
86144,15
21138,50
205733,15
18977,15
133881,15
37031,5
16461,50
124445,15
546,50
89460,50
11613,15
6269,15
22111,50
19403,15
197833,15
44086,15
91368,15
309498,15
12878,50
26914,50
12845,5
301542,15
204193,15
96526,15
144761,15
310043,50
23549,15
90542,7
83102,7
202887,15
76739,15
80254,15
310183,15
22001,7
6929,15
93037,50
688391,5
6323,15
307961,50
41155,50
88551,50
310806,15
689786,15
19167,15
79713,50
20909,15
688867,7
436,15
200422,15
9212,7
9021,50
35603,15
209716,15
103650,50
200326,15
308141,7
2284,7
34069,7
43591,7
14310,7
10389,50
7448,50
40675,7
228181,50
5964,50
309760,15
92091,15
16068,50
206515,6
26997,15
87325,15
197594,15
199410,15
76706,50
857,15
84109,7
309426,15
26950,15
82493,15
36194,15
4210,15
31790,7
104342,50
17424,50
81713,50
5106,50
1301,15
20397,50
84596,15
30968,50
25103,50
87726,15
37078,50
310188,15
67907,15
51418,7
88657,15
197790,15
122786,15
18318,15
86109,15
11357,7
308845,15
6752,50
307957,7
208254,15
87446,50
4824,15
200002,6
26112,15
92133,50
5076,15
28070,15
14474,50
63548,7
203965,5
33486,15
21933,15
25935,50
9629,15
57617,5
207147,7
10283,15
37979,15
3499,15
308697,50
198182,50
45323,7
86720,15
24670,50
129795,7
81391,50
200024,15
93585,15
11733,15
308598,15
309982,15
45535,15
309002,15
97571,15
197591,15
19417,53
74840,15
37414,15
306479,15
234483,7
209444,15
18412,15
82986,15
4725,15
19127,15
256039,6
103533,15
210341,15
2665,50
3091,15
39400,50
86971,15
40014,15
85303,15
34089,50
17956,7
7687,15
26077,50
689708,15
16041,50
29995,15
23840,15
20110,15
5467,15
309352,15
98510,50
17220,50
8820,7
130316,15
82261,15
12979,15
48137,7
64306,7
73224,68
2506,50
85862,15
19902,7
22026,15
80326,15
689478,15
89474,15
28230,50
208762,50
47944,5
12590,15
90038,15
199664,50
10129,200
85576,50
75501,15
102219,50
198577,50
8316,15
39359,15
125049,50
92361,15
9940,7
309441,7
71013,88
85958,50
83997,7
27068,50
21152,50
94198,15
73309,8
36733,7
94067,15
310083,15
309314,50
33905,15
24700,200
37707,15
85877,15
101242,50
11681,15
73523,50
83546,15
207268,15
201370,15
25441,15
306775,15
311019,15
2991,50
463,50
88032,15
43294,15
30365,50
207876,15
16839,15
92039,57
16722,15
91293,15
11637,15
77235,15
307252,15
31249,15
95726,15
29662,15
3454,15
305987,5
1869,15
10503,15
95605,15
306424,15
73975,15
93803,50
79058,7
28477,50
84153,7
24884,15
90552,15
35677,5
15789,15
10678,15
34104,15
24470,15
33167,50
36556,15
133296,7
308780,15
90935,15
83928,15
34818,50
33288,50
580,15
203154,50
92122,15
29421,15
305961,7
94082,50
47870,50
119356,15
80182,50
73226,15
78097,15
206615,50
310799,15
234471,15
28363,15
18236,15
2417,15
2872,15
272017,15
21846,15
14525,15
3084,15
198155,15
12414,5
9830,7
82537,15
20955,15
94681,15
200340,7
96454,15
15074,15
588788,200
9732,50
89114,15
2797,15
28992,15
37852,15
15177,15
10785,15
73483,15
82031,50
85947,15
88414,7
94183,15
259281,15
78851,15
310812,15
17546,15
8714,15
511754,15
10790,7
208672,15
102950,15
35710,7
208334,15
3067,50
18433,15
309588,7
308741,15
78415,15
201654,15
310049,15
94554,15
118455,15
91031,15
308995,7
201581,15
22658,70
4518,131
3157,15
202020,15
309756,15
51242,15
49991,15
29985,50
18718,5
4943,50
206745,15
3628,15
98593,15
101899,50
307016,7
308213,15
46562,15
23283,57
17711,50
75431,50
26018,7
200645,7
82880,50
7354,50
6413,15
119953,15
1967,15
21222,7
21876,15
20287,15
88550,7
283534,50
13052,15
93474,50
10284,7
109168,15
32516,15
17898,15
84066,15
29512,15
309720,15
36238,50
75738,50
26389,50
73382,7
308844,15
29562,15
75481,15
308707,7
91477,50
2673,15
82805,15
22185,15
209931,50
19061,7
9664,15
7941,15
73737,15
22519,7
199844,50
5117,50
86588,50
201940,15
197432,15
309858,15
12075,15
30311,15
51404,7
87088,15
8629,15
43372,60
2135,15
309616,15
81423,15
5308,15
75395,7
200232,7
27428,15
4394,50
18094,15
26587,56
9946,15
95370,15
79246,15
31463,15
13863,15
16468,9
4512,7
198828,50
27940,7
206668,50
118966,7
271633,15
38684,15
76610,50
23044,15
309965,15
80135,50
97216,15
41355,50
309386,7
35566,15
11025,15
80763,50
16666,50
82545,15
51286,15
96908,50
4587,50
144712,15
274117,15
21196,50
309766,15
309176,50
27715,15
34881,15
30568,50
78381,15
23889,15
6514,50
71627,15
22441,50
49472,155
29611,15
16746,15
38585,15
207589,15
87775,15
18361,15
7827,15
36539,50
13391,15
36549,15
97912,50
76535,15
307892,50
99028,15
309393,15
79002,15
236304,6
11039,50
13416,15
83898,75
308381,15
16215,50
9348,15
2234,15
24013,15
1210,50
17158,5
309769,15
1591,7
21073,15
306982,15
198310,15
46119,15
86959,50
91918,15
15482,15
10214,15
18895,15
87084,15
40815,50
309682,15
305647,15
93731,50
24820,7
40113,7
17764,15
64972,15
45168,50
199141,50
25014,15
106794,15
75418,15
209569,15
307925,15
29156,15
79281,7
6201,15
309505,15
25355,50
115838,7
18238,7
91311,15
306935,15
91157,15
203847,15
309701,15
28906,50
12941,7
40430,15
6318,15
80347,15
103254,15
307766,7
16593,7
205965,15
47075,7
83288,15
26529,50
9135,7
78359,15
10755,15
80089,50
145381,7
91816,7
6277,50
307242,15
8589,15
198042,7
77109,15
197632,50
89002,15
11445,15
88406,7
85373,50
19648,15
86048,15
202705,50
81439,15
676252,15
21950,15
85775,7
30817,15
206692,50
133028,15
77309,15
310173,200
202121,15
308888,15
14202,15
14940,15
89607,50
198154,15
91883,50
95792,15
305637,15
18854,50
6630,15
306737,15
21075,50
309223,50
89483,15
310976,50
235207,50
20150,7
21984,50
32452,7
9169,15
42588,15
35263,7
68314,50
20688,7
20236,50
36329,7
8399,15
38656,15
15733,15
2727,7
310219,15
36078,50
16402,7
39647,15
75690,15
27073,7
10542,15
31542,15
64663,15
51387,15
30970,15
19899,50
24173,15
288895,50
2165,15
89363,15
396607,5
96063,15
209710,50
197510,50
15994,50
563008,50
310677,7
86317,15
37173,15
16810,15
307960,50
78590,50
2895,15
20509,50
205293,7
203681,5
15183,15
78231,15
43260,7
84927,15
3357,7
42109,15
22612,15
43588,7
79689,50
11302,15
17717,50
9462,50
29396,50
306134,50
32003,50
38007,7
20631,50
36341,15
42849,50
73205,50
14599,15
2299,15
32941,50
24417,50
307143,50
23764,15
300874,15
7916,50
30167,50
41338,15
17994,7
11950,50
141633,50
20156,15
18187,15
12849,15
125646,50
202863,15
82077,7
24490,15
23040,5
83406,15
309121,50
89424,50
27867,15
94625,7
12178,6
12674,15
88903,15
41333,50
45837,50
309955,15
210388,50
33154,50
10834,7
306733,15
76976,50
34567,15
257725,15
82594,15
211354,15
85854,15
309903,15
688634,50
307910,15
309202,15
12396,15
309934,15
203705,15
75014,6
202556,15
7378,15
15509,50
23065,15
308961,15
202377,7
117772,50
91537,7
306885,15
310203,15
7058,15
27397,15
36227,15
69420,15
200555,7
139526,15
21841,50
1996,54
208075,15
2317,7
688694,15
63933,5
18488,50
121298,15
9555,15
310153,7
304605,15
121187,50
37026,15
308715,15
88560,15
31478,50
5478,50
310041,5
310335,7
116718,15
50098,15
86212,7
74880,15
6604,7
202125,15
199156,15
308894,15
75420,15
76931,50
309357,7
66698,15
75047,15
20155,200
80687,15
197377,15
15352,50
309134,15
82055,7
262099,15
27497,50
14155,15
1930,7
92105,15
19859,15
21695,15
206280,7
310554,6
33025,15
6213,15
63830,7
208955,15
38443,15
87937,200
90382,15
197593,15
308338,50
42415,15
2943,15
201665,15
7023,7
86357,15
37658,15
86876,15
68429,15
5332,15
201638,50
73370,15
17550,15
310289,15
82723,7
46104,7
115775,50
1521,15
10854,7
309603,50
77064,15
75285,7
91650,15
91774,7
197702,50
203152,50
76546,15
75917,5
31616,15
23986,15
306036,15
3553,7
306725,15
10290,50
95139,6
81188,15
8524,15
200297,15
308181,50
102157,7
31311,15
93935,15
309665,15
309500,7
98057,15
12381,6
198617,15
81061,15
688512,15
11731,15
21160,7
8268,67
204361,50
85237,15
200962,15
203366,7
6161,50
86067,15
310030,15
307442,15
306244,15
14975,50
27824,50
7630,50
93941,50
198843,15
309809,15
17645,7
49872,15
86326,50
17740,7
85690,7
10054,50
17830,5
12658,15
5820,15
18664,15
5816,15
83965,7
9343,50
12682,50
93058,7
84847,15
204416,15
43394,50
205358,15
17728,15
85286,15
4387,15
4057,15
10010,15
2703,7
36754,50
79733,50
91690,7
10394,15
30043,15
91704,15
33036,15
307922,15
21609,50
4054,7
86121,15
97095,50
20639,15
7589,15
308350,50
10191,15
42946,15
1775,15
78805,15
309119,15
28290,15
24391,15
198880,15
86412,50
75696,15
96660,50
200983,7
80571,15
78395,15
21738,15
9546,15
7501,15
307013,15
309507,15
82686,5
43075,15
203044,15
77111,15
9906,50
12398,15
86397,15
309473,15
31697,15
89371,15
32043,15
311017,15
46784,50
20665,7
308791,15
13546,15
15078,50
18151,50
91803,50
85166,15
24334,15
21108,15
12141,15
1910,50
18493,50
24432,7
26116,15
308810,15
83495,50
5579,50
23069,5
91895,50
230417,15
209659,15
688350,7
117631,15
93849,15
33476,15
307983,15
723,8
32635,15
96955,50
87806,50
39175,15
17500,15
18556,15
36717,15
22690,7
21403,15
12016,50
76759,50
10390,5
1215,15
12761,15
25566,15
310667,15
1212,15
300066,15
203817,6
39520,50
41199,7
81949,15
22789,50
24372,15
22061,50
309027,15
82466,15
12480,15
310167,15
86709,15
88262,50
205161,50
307360,15
13077,50
202992,50
89062,15
75746,7
35873,15
26959,7
123723,15
200401,15
308991,15
31512,15
46716,15
306891,15
39736,15
3143,50
83603,15
26764,15
307240,7
15496,7
29927,7
688592,15
690138,15
14013,50
309189,7
30892,15
49014,50
309392,15
88848,15
98140,50
9332,15
310973,15
18549,15
80103,15
85905,15
310263,15
85661,15
309812,7
308648,15
198474,15
10410,15
83702,15
7005,15
86836,50
35729,7
310767,50
310029,15
18801,50
23095,15
34680,15
73797,15
310033,50
205163,15
85857,15
204924,7
309902,15
41547,50
1778,15
13400,7
39405,15
37029,15
29185,15
82718,15
93690,15
4778,15
20924,50
308008,15
16864,15
309791,15
310608,15
26800,15
20069,50
32967,15
78961,15
80751,15
28152,15
25844,15
33569,15
197982,15
3518,15
82720,15
37925,7
209817,15
308987,50
44068,50
4361,7
5525,63
6546,7
309574,7
22091,6
24834,15
8949,15
95351,15
306342,15
9281,7
201608,15
19671,15
306335,15
13974,5
5051,15
207667,15
309848,7
8607,15
2018,15
87659,15
3297,15
309816,7
310591,15
76604,50
309826,7
307702,15
29689,15
205680,7
209685,15
81171,50
945,50
30567,7
308958,7
70579,15
2100,7
205560,50
132880,15
3374,15
14494,7
61429,15
307787,15
31953,7
77066,15
81814,15
6629,7
202490,15
208628,50
87962,50
198436,15
25543,8
31974,7
79210,7
1438,15
86436,15
22473,15
306305,15
16380,15
48179,15
198145,50
308913,50
204754,15
75346,50
89254,50
43649,50
18201,7
309725,15
26100,7
24316,15
257954,50
8717,15
309302,6
310226,15
205347,15
24064,15
309490,15
20877,15
81978,50
21422,15
43326,15
206132,15
13469,50
209813,15
32169,50
33024,15
78855,15
35737,50
202671,15
207228,15
95500,15
307614,7
19847,50
6348,15
83464,62
310759,15
10728,15
209778,15
79606,15
90448,15
56447,50
307108,15
16173,15
78492,50
308116,7
308639,15
197746,15
308932,15
21413,15
12707,15
93959,5
89293,15
281339,15
85521,15
208086,15
38453,15
12887,15
13732,15
9628,5
309351,15
309034,15
139478,15
33311,15
51431,15
90061,15
688869,7
38889,50
310971,15
13835,7
309261,7
2038,15
310769,15
200739,15
13830,15
13470,50
220121,7
3236,15
38241,15
51631,15
202496,50
209239,15
234189,7
44255,15
73750,15
204632,15
16043,15
42819,15
38790,50
310252,50
12809,50
42470,50
262903,15
347458,5
199493,7
15969,15
16751,50
24464,15
116964,15
90961,7
296054,7
77238,15
19568,15
53405,15
96100,50
310559,15
208855,15
282409,15
22192,15
28544,50
90827,50
24914,15
127421,7
2556,15
28709,15
309840,15
27505,15
7812,50
31263,15
23049,7
197837,7
13966,15
27858,50
27454,15
309961,15
201319,7
90127,66
86617,5
310291,15
2842,50
34268,50
198618,50
27052,15
74982,6
88386,15
60152,15
39430,50
4496,15
101974,15
1710,50
25271,50
2096,15
1013,7
308892,15
19891,50
86115,15
309573,50
14139,15
6974,15
308202,7
307270,15
81732,15
19326,15
308494,50
82003,7
83116,15
25429,15
28166,15
207165,7
93702,15
90344,50
84755,15
13757,7
35039,7
309604,15
97246,50
688323,15
81922,15
83872,15
18367,15
287514,50
308977,5
209903,50
18032,15
305540,15
38583,15
81786,200
48063,7
200924,7
78813,50
26767,15
11260,15
100206,50
32202,15
80365,50
26892,15
88758,15
92693,15
79326,7
35484,15
310197,15
87203,5
14668,15
305432,50
8462,15
12935,7
22281,7
31061,15
95383,7
12541,15
309161,15
79189,15
199511,7
108817,15
32269,15
9137,50
9519,7
199802,15
22046,15
3691,50
308345,7
7389,50
89884,15
5385,15
4675,15
89219,50
208757,15
30164,15
37276,15
35793,7
27575,15
206088,15
307902,15
4580,15
56274,15
5615,15
38900,7
200445,15
7966,50
28683,50
89833,15
78747,15
75209,15
42065,15
203639,15
103150,65
87098,7
85676,15
42715,15
199051,15
17461,7
18143,90
20660,15
307942,7
308661,15
205762,15
10884,15
74835,15
9748,15
309508,15
792,15
47088,50
688899,50
10838,15
35321,15
113206,15
23860,51
20870,15
17832,7
89044,15
7466,15
305567,7
21502,50
98736,5
309251,15
306328,15
103458,65
34149,7
328790,15
141722,15
88997,7
92813,15
310585,15
75547,7
201966,15
15803,15
5843,15
689399,50
89627,50
308392,15
12717,15
14332,15
94054,50
9455,6
28636,50
309154,15
36573,15
3219,50
22363,7
40414,15
21537,15
309327,7
130103,15
10947,50
205713,7
260852,15
2060,15
18855,6
308339,7
25962,15
22832,50
22063,15
307872,7
7606,15
47927,15
86979,15
210276,15
309989,7
11101,15
114252,7
82786,7
87130,15
16050,200
88473,15
100292,7
17110,15
78698,50
78307,15
96310,15
18410,50
96314,50
38447,50
75505,15
87206,7
310234,15
309698,15
37020,7
26317,50
28851,7
11254,7
206224,15
11982,15
35184,50
3476,15
9198,50
202491,15
87403,15
73341,50
91079,50
13649,15
44093,50
23650,15
689886,15
310329,7
27629,50
89778,7
1912,15
201348,7
81335,15
9136,50
209566,7
307020,7
690181,15
6255,15
309866,15
228302,15
17174,15
48013,15
90860,15
308966,15
84693,15
6516,15
205419,15
5060,15
204506,15
51771,7
18642,15
13756,15
308579,15
208146,50
836,15
97165,15
197780,15
308066,15
32402,50
142572,7
51180,7
91205,15
87492,15
311038,15
3245,15
90879,15
208196,123
201139,5
80754,50
309282,7
91611,50
8996,15
13736,50
1336,15
39766,53
87506,15
309244,15
85454,15
3115,7
309428,15
39447,15
38384,15
9783,15
6626,50
204353,50
17219,50
676,15
44204,15
689032,50
92199,15
5004,15
15072,15
38448,50
133964,15
94629,15
79024,15
76556,15
41162,50
309598,15
202345,50
26595,5
91253,7
311023,7
76217,15
207959,50
206419,15
310425,15
688433,7
35534,15
86440,15
70270,15
3525,7
12485,50
6482,15
283781,15
95111,7
24275,50
89560,7
204568,7
7850,50
309164,15
82025,15
309538,15
89616,15
10751,57
25925,15
87020,15
19390,7
88321,15
118824,50
98444,10
80446,15
93706,15
33229,7
66454,15
83118,15
4611,15
35134,5
8152,7
75093,15
201025,15
16814,15
107503,15
7360,50
306415,50
202606,15
309590,15
34507,15
86552,50
9804,15
84076,15
83679,50
307492,15
41264,7
34544,15
88719,15
72425,7
2884,15
34250,6
87684,7
81304,15
91383,15
75136,15
9260,5
43548,15
73475,15
6342,15
309987,15
91393,50
3232,15
38878,15
8675,50
73717,50
199295,50
306927,7
16412,7
44079,15
36708,50
310396,7
37584,15
206733,15
3023,50
306290,50
83611,15
35470,15
74466,15
42832,5
30045,15
200877,50
307468,5
100860,15
308824,15
95461,15
16676,15
1906,15
90560,7
310093,15
13621,15
19184,6
83303,7
197524,15
5978,15
566837,7
21618,50
30395,50
308817,15
9479,15
5723,50
201430,15
13525,15
90185,50
24652,15
13078,7
16157,15
75500,50
87054,15
46162,15
85518,15
12781,15
24475,15
101396,15
104393,15
12817,50
310245,7
28788,7
21940,15
21676,15
12387,50
87000,15
204284,50
93766,15
30228,15
14682,15
46432,15
199724,50
26882,15
20788,15
198118,15
208224,7
307846,15
134449,15
15526,50
17256,15
85777,7
10907,7
7453,15
23202,15
38580,15
7799,50
42405,15
38654,50
9639,50
6872,50
95539,50
199078,7
1233,7
19826,50
7397,50
82649,50
82008,7
328604,50
25977,50
18750,15
282752,15
12922,15
30753,50
13203,15
88671,50
97413,50
88256,15
38239,7
89893,15
199047,50
259525,15
3135,15
207908,7
20970,15
84582,15
204485,15
97613,15
40806,50
32288,7
5674,50
207118,15
308286,15
309514,15
20316,15
11889,15
204978,15
18971,50
38149,15
27831,15
38349,7
305944,15
81676,15
5456,15
7651,50
32997,15
82754,15
11545,15
64659,15
10776,15
205640,50
90710,50
75301,50
308098,15
91577,15
2469,15
16974,50
688918,50
75648,50
4153,50
5402,15
309277,7
86169,50
4438,7
24412,15
203168,15
25121,15
6210,15
309442,50
13100,15
11099,50
200079,50
73346,50
310459,15
11359,5
18093,50
2817,15
144064,15
6855,15
